block,bed,bed.row,bed.col,Genotype,pop,mf,rep,death.date,survey.notes
M,K,3,D,DPR_8_11,DPR,8,11,7/26/23,NA
M,K,4,C,SQ3_4_3,SQ3,4,3,NA,9/20-powdery mildew
M,K,4,D,CC_9_2,CC,9,2,8/9/23,NA
M,K,5,C,CC_1_2,CC,1,2,NA,no plant/tag?
M,K,5,D,YO4_2_3,YO4,2,3,7/26/23,NA
M,K,6,C,LVTR1_5_3,LVTR1,5,3,8/2/23,NA
M,K,6,D,YO4_4_2,YO4,4,2,NA,9/13- powdery mildew 10/13-10 leaves 10/20-respr.
M,K,7,C,SC_6_2,SC,6,2,NA,NA
M,K,7,D,YO11_6_15,YO11,6,15,8/2/23,NA
M,K,8,C,IH_1_2,IH,1,2,NA,NA
M,K,8,D,BH_3_2,BH,3,2,7/26/23,NA
M,K,9,C,SC_4_2,SC,4,2,NA,NA
M,K,9,D,YO8_3_11,YO8,3,11,10/13/23,9/13-powdery mildew 9/20 - dying
M,K,10,C,CP2_2_13,CP2,2,13,NA,9/6 powdery mildew 9/20 - no leaves 9/27- - respro
M,K,10,D,WL2_7_8,WL2,7,8,NA,NA
M,K,11,C,SQ1_2_9,SQ1,2,9,NA,9/27- powdery mildew
M,K,11,D,TM2_7_22,TM2,7,22,7/26/23,NA
M,K,12,C,LV3_5_11,LV3,5,11,8/9/23,9/6-powdery mildew
M,K,12,D,TM2_6_12,TM2,6,12,NA,8/2: stem bent 9/6- - powdery mildew
M,K,13,C,CP3_3_14,CP3,3,14,NA,10/13 - powdery mildew
